b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXProfileViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Profile/LXProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578106.861104
e438578107.377806
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXProfileViewController.o
x/Users/xinliu/Documents/IOS/0926-weibo/Profile/LXProfileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Profile/LXProfileViewController.m
d/Users/xinliu/Documents/IOS/0926-weibo/Profile/LXProfileViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/xinliu/Documents/IOS/0926-weibo/Profile/LXProfileViewController.m242"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXProfileViewController.o [1mProfile/LXProfileViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f88dcba2b24ba41^2cef62bb2b24ba41^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/xinliu/Documents/IOS/0926-weibo/Profile/LXProfileViewController.m0000000000000000^3777"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXProfileViewController.o [1mProfile/LXProfileViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXProfileViewController.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXProfileViewController.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Profile/LXProfileViewController.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXProfileViewController.o36"263DCBA4-27FC-4D47-8F79-E23289428879-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshFooterView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578097.139552
e438578099.147121
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshFooterView.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/NSDate+LX.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m256"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshFooterView.o [1mOther/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf6d323b12b24ba41^14af26b32b24ba41^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m0000000000000000^3797"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshFooterView.o [1mOther/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshFooterView.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshFooterView.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshFooterView.o36"11C787A3-F032-4EF1-B09A-5DF118B6387D-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshHeaderView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578124.349442
e438578125.315505
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshHeaderView.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/NSDate+LX.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m256"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshHeaderView.o [1mOther/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d8f59cc2b24ba41^8f5651cd2b24ba41^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m0000000000000000^3797"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshHeaderView.o [1mOther/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshHeaderView.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshHeaderView.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshHeaderView.o36"A60F144E-DAC8-4CEE-ACF5-2767E30FD710-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578100.574925
e438578101.274942
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshView.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/NSDate+LX.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m244"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshView.o [1mOther/Lib/LXRefresh/LXRefresh/LXRefreshView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf5193b42b24ba41^c9e646b52b24ba41^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m0000000000000000^3761"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshView.o [1mOther/Lib/LXRefresh/LXRefresh/LXRefreshView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshView.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshView.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshView.o36"1E354A8C-BFBB-426C-8654-54F7E47214D0-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXReweetView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXReweetView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578102.553035
e438578102.965222
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXReweetView.o
x/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXReweetView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXReweetView.m
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXReweetView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatus.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUser.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImageView+WebCache.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDImageCache.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXPhotoView.h
